SMILES,Y
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,-0.721246399
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,-0.677780705
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,-0.619788758
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,-0.568636236
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,-0.619788758
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-0.886056648
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,-0.823908741
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,-0.698970004
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.176091259
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.079181246
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.146128036
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.176091259
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.204119983
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.230448921
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.278753601
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0.278753601
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.079181246
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,-0.958607315
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-0.920818754
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-0.886056648
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,-1.070581074
CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,-0.769551079
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,-0.13076828
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,-0.102372909
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.230448921
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.447158031
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.51851394
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,-0.602059991
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,0.819543936
CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,0.477121255
c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,0.612783857
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.643452676
NC12CC3CC(CC(C3)C1)C2,0.819543936
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,0.838849091
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1.0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,-0.161150909
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0.230448921
CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,-0.619788758
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1.079181246
